... loading data
... building the model
... training
     epoch 1, minibatch 2500/2500, test error of best model 1.220000 %
epoch 2, minibatch 2500/2500, validation error 0.580000 %
     epoch 2, minibatch 2500/2500, test error of best model 0.680000 %
epoch 3, minibatch 2500/2500, validation error 0.380000 %
     epoch 3, minibatch 2500/2500, test error of best model 0.400000 %
epoch 4, minibatch 2500/2500, validation error 0.270000 %
     epoch 4, minibatch 2500/2500, test error of best model 0.310000 %
epoch 5, minibatch 2500/2500, validation error 0.130000 %
     epoch 5, minibatch 2500/2500, test error of best model 0.130000 %
epoch 6, minibatch 2500/2500, validation error 0.050000 %
     epoch 6, minibatch 2500/2500, test error of best model 0.050000 %
epoch 7, minibatch 2500/2500, validation error 0.030000 %
     epoch 7, minibatch 2500/2500, test error of best model 0.050000 %
epoch 8, minibatch 2500/2500, validation error 0.010000 %
     epoch 8, minibatch 2500/2500, test error of best model 0.020000 %
epoch 9, minibatch 2500/2500, validation error 0.010000 %
epoch 10, minibatch 2500/2500, validation error 0.010000 %
epoch 11, minibatch 2500/2500, validation error 0.010000 %
epoch 12, minibatch 2500/2500, validation error 0.010000 %
epoch 13, minibatch 2500/2500, validation error 0.010000 %
epoch 14, minibatch 2500/2500, validation error 0.010000 %
epoch 15, minibatch 2500/2500, validation error 0.010000 %
Optimization complete. (with seed: 108) Best validation score of 0.010000 % obtained at iteration 20000, with test performance 0.020000 %
... loading data
... building the model
... training
epoch 1, minibatch 2500/2500, validation error 2.560000 %
     epoch 1, minibatch 2500/2500, test error of best model 2.380000 %
epoch 2, minibatch 2500/2500, validation error 0.730000 %
     epoch 2, minibatch 2500/2500, test error of best model 0.740000 %
epoch 3, minibatch 2500/2500, validation error 0.460000 %
     epoch 3, minibatch 2500/2500, test error of best model 0.380000 %
epoch 4, minibatch 2500/2500, validation error 0.290000 %
     epoch 4, minibatch 2500/2500, test error of best model 0.250000 %
epoch 5, minibatch 2500/2500, validation error 0.290000 %
     epoch 5, minibatch 2500/2500, test error of best model 0.150000 %
epoch 6, minibatch 2500/2500, validation error 0.250000 %
     epoch 6, minibatch 2500/2500, test error of best model 0.140000 %
epoch 7, minibatch 2500/2500, validation error 0.210000 %
     epoch 7, minibatch 2500/2500, test error of best model 0.140000 %
epoch 8, minibatch 2500/2500, validation error 0.190000 %
     epoch 8, minibatch 2500/2500, test error of best model 0.150000 %
epoch 9, minibatch 2500/2500, validation error 0.180000 %
     epoch 9, minibatch 2500/2500, test error of best model 0.120000 %
epoch 10, minibatch 2500/2500, validation error 0.170000 %
     epoch 10, minibatch 2500/2500, test error of best model 0.120000 %
epoch 11, minibatch 2500/2500, validation error 0.170000 %
epoch 12, minibatch 2500/2500, validation error 0.140000 %
     epoch 12, minibatch 2500/2500, test error of best model 0.100000 %
epoch 13, minibatch 2500/2500, validation error 0.130000 %
     epoch 13, minibatch 2500/2500, test error of best model 0.090000 %
epoch 14, minibatch 2500/2500, validation error 0.120000 %
     epoch 14, minibatch 2500/2500, test error of best model 0.070000 %
epoch 15, minibatch 2500/2500, validation error 0.100000 %
     epoch 15, minibatch 2500/2500, test error of best model 0.070000 %
epoch 16, minibatch 2500/2500, validation error 0.090000 %
     epoch 16, minibatch 2500/2500, test error of best model 0.050000 %
epoch 17, minibatch 2500/2500, validation error 0.060000 %
     epoch 17, minibatch 2500/2500, test error of best model 0.050000 %
epoch 18, minibatch 2500/2500, validation error 0.060000 %
epoch 19, minibatch 2500/2500, validation error 0.050000 %
     epoch 19, minibatch 2500/2500, test error of best model 0.040000 %
epoch 20, minibatch 2500/2500, validation error 0.040000 %
     epoch 20, minibatch 2500/2500, test error of best model 0.020000 %
epoch 21, minibatch 2500/2500, validation error 0.030000 %
     epoch 21, minibatch 2500/2500, test error of best model 0.000000 %
epoch 22, minibatch 2500/2500, validation error 0.020000 %
     epoch 22, minibatch 2500/2500, test error of best model 0.000000 %
epoch 23, minibatch 2500/2500, validation error 0.020000 %
epoch 24, minibatch 2500/2500, validation error 0.020000 %
epoch 25, minibatch 2500/2500, validation error 0.020000 %
epoch 26, minibatch 2500/2500, validation error 0.020000 %
epoch 27, minibatch 2500/2500, validation error 0.020000 %
epoch 28, minibatch 2500/2500, validation error 0.020000 %
epoch 29, minibatch 2500/2500, validation error 0.010000 %
     epoch 29, minibatch 2500/2500, test error of best model 0.000000 %
epoch 30, minibatch 2500/2500, validation error 0.010000 %
epoch 31, minibatch 2500/2500, validation error 0.010000 %
epoch 32, minibatch 2500/2500, validation error 0.000000 %
     epoch 32, minibatch 2500/2500, test error of best model 0.000000 %
epoch 33, minibatch 2500/2500, validation error 0.000000 %
epoch 34, minibatch 2500/2500, validation error 0.000000 %
epoch 35, minibatch 2500/2500, validation error 0.000000 %
epoch 36, minibatch 2500/2500, validation error 0.000000 %
epoch 37, minibatch 2500/2500, validation error 0.000000 %
epoch 38, minibatch 2500/2500, validation error 0.000000 %
epoch 39, minibatch 2500/2500, validation error 0.000000 %
epoch 40, minibatch 2500/2500, validation error 0.000000 %
epoch 41, minibatch 2500/2500, validation error 0.000000 %
epoch 42, minibatch 2500/2500, validation error 0.010000 %
epoch 43, minibatch 2500/2500, validation error 0.010000 %
epoch 44, minibatch 2500/2500, validation error 0.010000 %
epoch 45, minibatch 2500/2500, validation error 0.010000 %
epoch 46, minibatch 2500/2500, validation error 0.010000 %
epoch 47, minibatch 2500/2500, validation error 0.010000 %
epoch 48, minibatch 2500/2500, validation error 0.010000 %
epoch 49, minibatch 2500/2500, validation error 0.010000 %
epoch 50, minibatch 2500/2500, validation error 0.010000 %
epoch 51, minibatch 2500/2500, validation error 0.010000 %
epoch 52, minibatch 2500/2500, validation error 0.010000 %
epoch 53, minibatch 2500/2500, validation error 0.010000 %
epoch 54, minibatch 2500/2500, validation error 0.010000 %
epoch 55, minibatch 2500/2500, validation error 0.010000 %
epoch 56, minibatch 2500/2500, validation error 0.010000 %
epoch 57, minibatch 2500/2500, validation error 0.010000 %
epoch 58, minibatch 2500/2500, validation error 0.010000 %
epoch 59, minibatch 2500/2500, validation error 0.010000 %
epoch 60, minibatch 2500/2500, validation error 0.010000 %
epoch 61, minibatch 2500/2500, validation error 0.010000 %
epoch 62, minibatch 2500/2500, validation error 0.010000 %
epoch 63, minibatch 2500/2500, validation error 0.010000 %
Optimization complete. (with seed: 109) Best validation score of 0.000000 % obtained at iteration 80000, with test performance 0.000000 %
... loading data
... building the model
... training
epoch 1, minibatch 2500/2500, validation error 1.170000 %
     epoch 1, minibatch 2500/2500, test error of best model 1.130000 %
epoch 2, minibatch 2500/2500, validation error 0.770000 %
     epoch 2, minibatch 2500/2500, test error of best model 0.770000 %
epoch 3, minibatch 2500/2500, validation error 0.680000 %
     epoch 3, minibatch 2500/2500, test error of best model 0.580000 %
epoch 4, minibatch 2500/2500, validation error 0.420000 %
     epoch 4, minibatch 2500/2500, test error of best model 0.320000 %
epoch 5, minibatch 2500/2500, validation error 0.310000 %
     epoch 5, minibatch 2500/2500, test error of best model 0.230000 %
epoch 6, minibatch 2500/2500, validation error 0.150000 %
     epoch 6, minibatch 2500/2500, test error of best model 0.170000 %
epoch 7, minibatch 2500/2500, validation error 0.140000 %
     epoch 7, minibatch 2500/2500, test error of best model 0.190000 %
epoch 8, minibatch 2500/2500, validation error 0.160000 %
epoch 9, minibatch 2500/2500, validation error 0.140000 %
     epoch 9, minibatch 2500/2500, test error of best model 0.180000 %
epoch 10, minibatch 2500/2500, validation error 0.140000 %
epoch 11, minibatch 2500/2500, validation error 0.110000 %
     epoch 11, minibatch 2500/2500, test error of best model 0.180000 %
epoch 12, minibatch 2500/2500, validation error 0.100000 %
     epoch 12, minibatch 2500/2500, test error of best model 0.170000 %
epoch 13, minibatch 2500/2500, validation error 0.110000 %
epoch 14, minibatch 2500/2500, validation error 0.110000 %
epoch 15, minibatch 2500/2500, validation error 0.100000 %
epoch 16, minibatch 2500/2500, validation error 0.090000 %
     epoch 16, minibatch 2500/2500, test error of best model 0.080000 %
epoch 17, minibatch 2500/2500, validation error 0.080000 %
     epoch 17, minibatch 2500/2500, test error of best model 0.060000 %
epoch 18, minibatch 2500/2500, validation error 0.070000 %
     epoch 18, minibatch 2500/2500, test error of best model 0.030000 %
epoch 19, minibatch 2500/2500, validation error 0.070000 %
epoch 20, minibatch 2500/2500, validation error 0.070000 %
epoch 21, minibatch 2500/2500, validation error 0.070000 %
epoch 22, minibatch 2500/2500, validation error 0.070000 %
epoch 23, minibatch 2500/2500, validation error 0.050000 %
     epoch 23, minibatch 2500/2500, test error of best model 0.010000 %
epoch 24, minibatch 2500/2500, validation error 0.040000 %
     epoch 24, minibatch 2500/2500, test error of best model 0.010000 %
epoch 25, minibatch 2500/2500, validation error 0.040000 %
epoch 26, minibatch 2500/2500, validation error 0.040000 %
epoch 27, minibatch 2500/2500, validation error 0.040000 %
epoch 28, minibatch 2500/2500, validation error 0.040000 %
epoch 29, minibatch 2500/2500, validation error 0.040000 %
epoch 30, minibatch 2500/2500, validation error 0.040000 %
epoch 31, minibatch 2500/2500, validation error 0.040000 %
epoch 32, minibatch 2500/2500, validation error 0.040000 %
epoch 33, minibatch 2500/2500, validation error 0.040000 %
epoch 34, minibatch 2500/2500, validation error 0.020000 %
     epoch 34, minibatch 2500/2500, test error of best model 0.000000 %
epoch 35, minibatch 2500/2500, validation error 0.020000 %
epoch 36, minibatch 2500/2500, validation error 0.020000 %
epoch 37, minibatch 2500/2500, validation error 0.020000 %
epoch 38, minibatch 2500/2500, validation error 0.020000 %
epoch 39, minibatch 2500/2500, validation error 0.020000 %
epoch 40, minibatch 2500/2500, validation error 0.020000 %
epoch 41, minibatch 2500/2500, validation error 0.020000 %
epoch 42, minibatch 2500/2500, validation error 0.020000 %
epoch 43, minibatch 2500/2500, validation error 0.020000 %
epoch 44, minibatch 2500/2500, validation error 0.020000 %
epoch 45, minibatch 2500/2500, validation error 0.020000 %
epoch 46, minibatch 2500/2500, validation error 0.020000 %
epoch 47, minibatch 2500/2500, validation error 0.020000 %
epoch 48, minibatch 2500/2500, validation error 0.020000 %
epoch 49, minibatch 2500/2500, validation error 0.020000 %
epoch 50, minibatch 2500/2500, validation error 0.020000 %
epoch 51, minibatch 2500/2500, validation error 0.020000 %
epoch 52, minibatch 2500/2500, validation error 0.020000 %
epoch 53, minibatch 2500/2500, validation error 0.020000 %
epoch 54, minibatch 2500/2500, validation error 0.020000 %
epoch 55, minibatch 2500/2500, validation error 0.020000 %
epoch 56, minibatch 2500/2500, validation error 0.020000 %
epoch 57, minibatch 2500/2500, validation error 0.020000 %
epoch 58, minibatch 2500/2500, validation error 0.020000 %
epoch 59, minibatch 2500/2500, validation error 0.020000 %
epoch 60, minibatch 2500/2500, validation error 0.020000 %
epoch 61, minibatch 2500/2500, validation error 0.020000 %
epoch 62, minibatch 2500/2500, validation error 0.020000 %
epoch 63, minibatch 2500/2500, validation error 0.020000 %
epoch 64, minibatch 2500/2500, validation error 0.020000 %
epoch 65, minibatch 2500/2500, validation error 0.020000 %
epoch 66, minibatch 2500/2500, validation error 0.020000 %
epoch 67, minibatch 2500/2500, validation error 0.020000 %
Optimization complete. (with seed: 110) Best validation score of 0.020000 % obtained at iteration 85000, with test performance 0.000000 %
... loading data
... building the model
... training
epoch 1, minibatch 2500/2500, validation error 2.630000 %
     epoch 1, minibatch 2500/2500, test error of best model 2.320000 %
epoch 2, minibatch 2500/2500, validation error 0.610000 %
     epoch 2, minibatch 2500/2500, test error of best model 0.490000 %
epoch 3, minibatch 2500/2500, validation error 0.270000 %
     epoch 3, minibatch 2500/2500, test error of best model 0.300000 %
epoch 4, minibatch 2500/2500, validation error 0.230000 %
     epoch 4, minibatch 2500/2500, test error of best model 0.130000 %
epoch 5, minibatch 2500/2500, validation error 0.190000 %
     epoch 5, minibatch 2500/2500, test error of best model 0.120000 %
epoch 6, minibatch 2500/2500, validation error 0.160000 %
     epoch 6, minibatch 2500/2500, test error of best model 0.090000 %
epoch 7, minibatch 2500/2500, validation error 0.160000 %
epoch 8, minibatch 2500/2500, validation error 0.160000 %
epoch 9, minibatch 2500/2500, validation error 0.150000 %
     epoch 9, minibatch 2500/2500, test error of best model 0.080000 %
epoch 10, minibatch 2500/2500, validation error 0.140000 %
     epoch 10, minibatch 2500/2500, test error of best model 0.080000 %
epoch 11, minibatch 2500/2500, validation error 0.140000 %
epoch 12, minibatch 2500/2500, validation error 0.130000 %
     epoch 12, minibatch 2500/2500, test error of best model 0.050000 %
epoch 13, minibatch 2500/2500, validation error 0.120000 %
     epoch 13, minibatch 2500/2500, test error of best model 0.040000 %
epoch 14, minibatch 2500/2500, validation error 0.090000 %
     epoch 14, minibatch 2500/2500, test error of best model 0.030000 %
epoch 15, minibatch 2500/2500, validation error 0.080000 %
     epoch 15, minibatch 2500/2500, test error of best model 0.030000 %
epoch 16, minibatch 2500/2500, validation error 0.090000 %
epoch 17, minibatch 2500/2500, validation error 0.090000 %
epoch 18, minibatch 2500/2500, validation error 0.090000 %
epoch 19, minibatch 2500/2500, validation error 0.100000 %
epoch 20, minibatch 2500/2500, validation error 0.080000 %
epoch 21, minibatch 2500/2500, validation error 0.080000 %
epoch 22, minibatch 2500/2500, validation error 0.070000 %
     epoch 22, minibatch 2500/2500, test error of best model 0.040000 %
epoch 23, minibatch 2500/2500, validation error 0.060000 %
     epoch 23, minibatch 2500/2500, test error of best model 0.040000 %
epoch 24, minibatch 2500/2500, validation error 0.060000 %
epoch 25, minibatch 2500/2500, validation error 0.060000 %
epoch 26, minibatch 2500/2500, validation error 0.060000 %
epoch 27, minibatch 2500/2500, validation error 0.060000 %
epoch 28, minibatch 2500/2500, validation error 0.060000 %
epoch 29, minibatch 2500/2500, validation error 0.040000 %
     epoch 29, minibatch 2500/2500, test error of best model 0.010000 %
epoch 30, minibatch 2500/2500, validation error 0.040000 %
epoch 31, minibatch 2500/2500, validation error 0.040000 %
epoch 32, minibatch 2500/2500, validation error 0.040000 %
epoch 33, minibatch 2500/2500, validation error 0.040000 %
epoch 34, minibatch 2500/2500, validation error 0.040000 %
epoch 35, minibatch 2500/2500, validation error 0.030000 %
     epoch 35, minibatch 2500/2500, test error of best model 0.010000 %
epoch 36, minibatch 2500/2500, validation error 0.030000 %
epoch 37, minibatch 2500/2500, validation error 0.020000 %
     epoch 37, minibatch 2500/2500, test error of best model 0.010000 %
epoch 38, minibatch 2500/2500, validation error 0.020000 %
epoch 39, minibatch 2500/2500, validation error 0.020000 %
epoch 40, minibatch 2500/2500, validation error 0.020000 %
epoch 41, minibatch 2500/2500, validation error 0.020000 %
epoch 42, minibatch 2500/2500, validation error 0.020000 %
epoch 43, minibatch 2500/2500, validation error 0.020000 %
epoch 44, minibatch 2500/2500, validation error 0.020000 %
epoch 45, minibatch 2500/2500, validation error 0.020000 %
epoch 46, minibatch 2500/2500, validation error 0.020000 %
epoch 47, minibatch 2500/2500, validation error 0.020000 %
epoch 48, minibatch 2500/2500, validation error 0.010000 %
     epoch 48, minibatch 2500/2500, test error of best model 0.010000 %
epoch 49, minibatch 2500/2500, validation error 0.000000 %
     epoch 49, minibatch 2500/2500, test error of best model 0.010000 %
epoch 50, minibatch 2500/2500, validation error 0.000000 %
epoch 51, minibatch 2500/2500, validation error 0.000000 %
epoch 52, minibatch 2500/2500, validation error 0.000000 %
epoch 53, minibatch 2500/2500, validation error 0.000000 %
epoch 54, minibatch 2500/2500, validation error 0.000000 %
epoch 55, minibatch 2500/2500, validation error 0.000000 %
epoch 56, minibatch 2500/2500, validation error 0.000000 %
epoch 57, minibatch 2500/2500, validation error 0.000000 %
epoch 58, minibatch 2500/2500, validation error 0.000000 %
epoch 59, minibatch 2500/2500, validation error 0.000000 %
epoch 60, minibatch 2500/2500, validation error 0.000000 %
epoch 61, minibatch 2500/2500, validation error 0.000000 %
epoch 62, minibatch 2500/2500, validation error 0.000000 %
epoch 63, minibatch 2500/2500, validation error 0.000000 %
epoch 64, minibatch 2500/2500, validation error 0.000000 %
epoch 65, minibatch 2500/2500, validation error 0.000000 %
epoch 66, minibatch 2500/2500, validation error 0.000000 %
epoch 67, minibatch 2500/2500, validation error 0.000000 %
epoch 68, minibatch 2500/2500, validation error 0.000000 %
epoch 69, minibatch 2500/2500, validation error 0.000000 %
epoch 70, minibatch 2500/2500, validation error 0.000000 %
epoch 71, minibatch 2500/2500, validation error 0.000000 %
epoch 72, minibatch 2500/2500, validation error 0.000000 %
epoch 73, minibatch 2500/2500, validation error 0.000000 %
epoch 74, minibatch 2500/2500, validation error 0.000000 %
epoch 75, minibatch 2500/2500, validation error 0.000000 %
epoch 76, minibatch 2500/2500, validation error 0.000000 %
epoch 77, minibatch 2500/2500, validation error 0.000000 %
epoch 78, minibatch 2500/2500, validation error 0.000000 %
epoch 79, minibatch 2500/2500, validation error 0.000000 %
epoch 80, minibatch 2500/2500, validation error 0.000000 %
epoch 81, minibatch 2500/2500, validation error 0.000000 %
epoch 82, minibatch 2500/2500, validation error 0.000000 %
epoch 83, minibatch 2500/2500, validation error 0.000000 %
epoch 84, minibatch 2500/2500, validation error 0.000000 %
epoch 85, minibatch 2500/2500, validation error 0.000000 %
epoch 86, minibatch 2500/2500, validation error 0.000000 %
epoch 87, minibatch 2500/2500, validation error 0.000000 %
epoch 88, minibatch 2500/2500, validation error 0.000000 %
epoch 89, minibatch 2500/2500, validation error 0.000000 %
epoch 90, minibatch 2500/2500, validation error 0.000000 %
epoch 91, minibatch 2500/2500, validation error 0.000000 %
epoch 92, minibatch 2500/2500, validation error 0.000000 %
epoch 93, minibatch 2500/2500, validation error 0.000000 %
epoch 94, minibatch 2500/2500, validation error 0.000000 %
epoch 95, minibatch 2500/2500, validation error 0.000000 %
epoch 96, minibatch 2500/2500, validation error 0.000000 %
epoch 97, minibatch 2500/2500, validation error 0.000000 %
Optimization complete. (with seed: 111) Best validation score of 0.000000 % obtained at iteration 122500, with test performance 0.010000 %
... loading data
... building the model
... training
epoch 1, minibatch 2500/2500, validation error 1.040000 %
     epoch 1, minibatch 2500/2500, test error of best model 1.010000 %
epoch 2, minibatch 2500/2500, validation error 0.480000 %
     epoch 2, minibatch 2500/2500, test error of best model 0.490000 %
epoch 3, minibatch 2500/2500, validation error 0.150000 %
     epoch 3, minibatch 2500/2500, test error of best model 0.120000 %
epoch 4, minibatch 2500/2500, validation error 0.050000 %
     epoch 4, minibatch 2500/2500, test error of best model 0.030000 %
epoch 5, minibatch 2500/2500, validation error 0.030000 %
     epoch 5, minibatch 2500/2500, test error of best model 0.010000 %
epoch 6, minibatch 2500/2500, validation error 0.020000 %
     epoch 6, minibatch 2500/2500, test error of best model 0.010000 %
epoch 7, minibatch 2500/2500, validation error 0.010000 %
     epoch 7, minibatch 2500/2500, test error of best model 0.010000 %
epoch 8, minibatch 2500/2500, validation error 0.010000 %
epoch 9, minibatch 2500/2500, validation error 0.010000 %
epoch 10, minibatch 2500/2500, validation error 0.010000 %
epoch 11, minibatch 2500/2500, validation error 0.010000 %
epoch 12, minibatch 2500/2500, validation error 0.010000 %
epoch 13, minibatch 2500/2500, validation error 0.010000 %
Optimization complete. (with seed: 112) Best validation score of 0.010000 % obtained at iteration 17500, with test performance 0.010000 %
... loading data
... building the model
... training
epoch 1, minibatch 2500/2500, validation error 1.400000 %
     epoch 1, minibatch 2500/2500, test error of best model 1.300000 %
epoch 2, minibatch 2500/2500, validation error 1.110000 %
     epoch 2, minibatch 2500/2500, test error of best model 1.080000 %
epoch 3, minibatch 2500/2500, validation error 0.870000 %
     epoch 3, minibatch 2500/2500, test error of best model 0.800000 %
epoch 4, minibatch 2500/2500, validation error 0.570000 %
     epoch 4, minibatch 2500/2500, test error of best model 0.450000 %
epoch 5, minibatch 2500/2500, validation error 0.460000 %
     epoch 5, minibatch 2500/2500, test error of best model 0.280000 %
epoch 6, minibatch 2500/2500, validation error 0.400000 %
     epoch 6, minibatch 2500/2500, test error of best model 0.210000 %
epoch 7, minibatch 2500/2500, validation error 0.280000 %
     epoch 7, minibatch 2500/2500, test error of best model 0.170000 %
epoch 8, minibatch 2500/2500, validation error 0.200000 %
     epoch 8, minibatch 2500/2500, test error of best model 0.130000 %
epoch 9, minibatch 2500/2500, validation error 0.160000 %
     epoch 9, minibatch 2500/2500, test error of best model 0.060000 %
epoch 10, minibatch 2500/2500, validation error 0.100000 %
     epoch 10, minibatch 2500/2500, test error of best model 0.040000 %
epoch 11, minibatch 2500/2500, validation error 0.090000 %
     epoch 11, minibatch 2500/2500, test error of best model 0.030000 %
epoch 12, minibatch 2500/2500, validation error 0.080000 %
     epoch 12, minibatch 2500/2500, test error of best model 0.020000 %
epoch 13, minibatch 2500/2500, validation error 0.060000 %
     epoch 13, minibatch 2500/2500, test error of best model 0.010000 %
epoch 14, minibatch 2500/2500, validation error 0.060000 %
epoch 15, minibatch 2500/2500, validation error 0.030000 %
     epoch 15, minibatch 2500/2500, test error of best model 0.000000 %
epoch 16, minibatch 2500/2500, validation error 0.030000 %
epoch 17, minibatch 2500/2500, validation error 0.030000 %
epoch 18, minibatch 2500/2500, validation error 0.030000 %
epoch 19, minibatch 2500/2500, validation error 0.020000 %
     epoch 19, minibatch 2500/2500, test error of best model 0.000000 %
epoch 20, minibatch 2500/2500, validation error 0.020000 %
epoch 21, minibatch 2500/2500, validation error 0.020000 %
epoch 22, minibatch 2500/2500, validation error 0.020000 %
epoch 23, minibatch 2500/2500, validation error 0.020000 %
epoch 24, minibatch 2500/2500, validation error 0.020000 %
epoch 25, minibatch 2500/2500, validation error 0.020000 %
epoch 26, minibatch 2500/2500, validation error 0.020000 %
epoch 27, minibatch 2500/2500, validation error 0.020000 %
epoch 28, minibatch 2500/2500, validation error 0.020000 %
epoch 29, minibatch 2500/2500, validation error 0.020000 %
epoch 30, minibatch 2500/2500, validation error 0.020000 %
epoch 31, minibatch 2500/2500, validation error 0.010000 %
     epoch 31, minibatch 2500/2500, test error of best model 0.000000 %
epoch 32, minibatch 2500/2500, validation error 0.010000 %
epoch 33, minibatch 2500/2500, validation error 0.010000 %
epoch 34, minibatch 2500/2500, validation error 0.000000 %
     epoch 34, minibatch 2500/2500, test error of best model 0.000000 %
epoch 35, minibatch 2500/2500, validation error 0.000000 %
epoch 36, minibatch 2500/2500, validation error 0.000000 %
epoch 37, minibatch 2500/2500, validation error 0.000000 %
epoch 38, minibatch 2500/2500, validation error 0.000000 %
epoch 39, minibatch 2500/2500, validation error 0.000000 %
epoch 40, minibatch 2500/2500, validation error 0.000000 %
epoch 41, minibatch 2500/2500, validation error 0.000000 %
epoch 42, minibatch 2500/2500, validation error 0.000000 %
epoch 43, minibatch 2500/2500, validation error 0.000000 %
epoch 44, minibatch 2500/2500, validation error 0.000000 %
epoch 45, minibatch 2500/2500, validation error 0.000000 %
epoch 46, minibatch 2500/2500, validation error 0.000000 %
epoch 47, minibatch 2500/2500, validation error 0.000000 %
epoch 48, minibatch 2500/2500, validation error 0.000000 %
epoch 49, minibatch 2500/2500, validation error 0.000000 %
epoch 50, minibatch 2500/2500, validation error 0.000000 %
epoch 51, minibatch 2500/2500, validation error 0.000000 %
epoch 52, minibatch 2500/2500, validation error 0.000000 %
epoch 53, minibatch 2500/2500, validation error 0.000000 %
epoch 54, minibatch 2500/2500, validation error 0.000000 %
epoch 55, minibatch 2500/2500, validation error 0.000000 %
epoch 56, minibatch 2500/2500, validation error 0.000000 %
epoch 57, minibatch 2500/2500, validation error 0.000000 %
epoch 58, minibatch 2500/2500, validation error 0.000000 %
epoch 59, minibatch 2500/2500, validation error 0.000000 %
epoch 60, minibatch 2500/2500, validation error 0.000000 %
epoch 61, minibatch 2500/2500, validation error 0.000000 %
epoch 62, minibatch 2500/2500, validation error 0.000000 %
epoch 63, minibatch 2500/2500, validation error 0.000000 %
epoch 64, minibatch 2500/2500, validation error 0.000000 %
epoch 65, minibatch 2500/2500, validation error 0.000000 %
epoch 66, minibatch 2500/2500, validation error 0.000000 %
epoch 67, minibatch 2500/2500, validation error 0.000000 %
Optimization complete. (with seed: 113) Best validation score of 0.000000 % obtained at iteration 85000, with test performance 0.000000 %
... loading data
... building the model
... training
epoch 1, minibatch 2500/2500, validation error 6.410000 %
     epoch 1, minibatch 2500/2500, test error of best model 6.770000 %
epoch 2, minibatch 2500/2500, validation error 1.980000 %
     epoch 2, minibatch 2500/2500, test error of best model 1.860000 %
epoch 3, minibatch 2500/2500, validation error 0.520000 %
     epoch 3, minibatch 2500/2500, test error of best model 0.450000 %
epoch 4, minibatch 2500/2500, validation error 0.280000 %
     epoch 4, minibatch 2500/2500, test error of best model 0.190000 %
epoch 5, minibatch 2500/2500, validation error 0.240000 %
     epoch 5, minibatch 2500/2500, test error of best model 0.100000 %
epoch 6, minibatch 2500/2500, validation error 0.170000 %
     epoch 6, minibatch 2500/2500, test error of best model 0.080000 %
epoch 7, minibatch 2500/2500, validation error 0.130000 %
     epoch 7, minibatch 2500/2500, test error of best model 0.070000 %
epoch 8, minibatch 2500/2500, validation error 0.120000 %
     epoch 8, minibatch 2500/2500, test error of best model 0.060000 %
epoch 9, minibatch 2500/2500, validation error 0.080000 %
     epoch 9, minibatch 2500/2500, test error of best model 0.040000 %
epoch 10, minibatch 2500/2500, validation error 0.050000 %
     epoch 10, minibatch 2500/2500, test error of best model 0.040000 %
epoch 11, minibatch 2500/2500, validation error 0.050000 %
epoch 12, minibatch 2500/2500, validation error 0.040000 %
     epoch 12, minibatch 2500/2500, test error of best model 0.030000 %
epoch 13, minibatch 2500/2500, validation error 0.040000 %
epoch 14, minibatch 2500/2500, validation error 0.040000 %
epoch 15, minibatch 2500/2500, validation error 0.040000 %
epoch 16, minibatch 2500/2500, validation error 0.040000 %
epoch 17, minibatch 2500/2500, validation error 0.040000 %
epoch 18, minibatch 2500/2500, validation error 0.040000 %
epoch 19, minibatch 2500/2500, validation error 0.040000 %
epoch 20, minibatch 2500/2500, validation error 0.030000 %
     epoch 20, minibatch 2500/2500, test error of best model 0.010000 %
epoch 21, minibatch 2500/2500, validation error 0.030000 %
epoch 22, minibatch 2500/2500, validation error 0.030000 %
epoch 23, minibatch 2500/2500, validation error 0.030000 %
epoch 24, minibatch 2500/2500, validation error 0.020000 %
     epoch 24, minibatch 2500/2500, test error of best model 0.000000 %
epoch 25, minibatch 2500/2500, validation error 0.020000 %
epoch 26, minibatch 2500/2500, validation error 0.010000 %
     epoch 26, minibatch 2500/2500, test error of best model 0.000000 %
epoch 27, minibatch 2500/2500, validation error 0.010000 %
epoch 28, minibatch 2500/2500, validation error 0.010000 %
epoch 29, minibatch 2500/2500, validation error 0.010000 %
epoch 30, minibatch 2500/2500, validation error 0.010000 %
epoch 31, minibatch 2500/2500, validation error 0.010000 %
epoch 32, minibatch 2500/2500, validation error 0.010000 %
epoch 33, minibatch 2500/2500, validation error 0.010000 %
epoch 34, minibatch 2500/2500, validation error 0.010000 %
epoch 35, minibatch 2500/2500, validation error 0.010000 %
epoch 36, minibatch 2500/2500, validation error 0.010000 %
epoch 37, minibatch 2500/2500, validation error 0.010000 %
epoch 38, minibatch 2500/2500, validation error 0.010000 %
epoch 39, minibatch 2500/2500, validation error 0.010000 %
epoch 40, minibatch 2500/2500, validation error 0.010000 %
epoch 41, minibatch 2500/2500, validation error 0.010000 %
epoch 42, minibatch 2500/2500, validation error 0.010000 %
epoch 43, minibatch 2500/2500, validation error 0.010000 %
epoch 44, minibatch 2500/2500, validation error 0.010000 %
epoch 45, minibatch 2500/2500, validation error 0.010000 %
epoch 46, minibatch 2500/2500, validation error 0.010000 %
epoch 47, minibatch 2500/2500, validation error 0.010000 %
epoch 48, minibatch 2500/2500, validation error 0.010000 %
epoch 49, minibatch 2500/2500, validation error 0.010000 %
epoch 50, minibatch 2500/2500, validation error 0.010000 %
