Using gpu device 0: GeForce GTX 980
... loading data
... building the model
... training
epoch 1, minibatch 5000/5000, validation error 68.240000 %
     epoch 1, minibatch 5000/5000, test error of best model 68.143333 %
epoch 2, minibatch 5000/5000, validation error 59.410000 %
     epoch 2, minibatch 5000/5000, test error of best model 59.423333 %
epoch 3, minibatch 5000/5000, validation error 56.873333 %
     epoch 3, minibatch 5000/5000, test error of best model 56.836667 %
epoch 4, minibatch 5000/5000, validation error 59.483333 %
epoch 5, minibatch 5000/5000, validation error 56.713333 %
     epoch 5, minibatch 5000/5000, test error of best model 56.416667 %
[ 0.98648906  4.02959442  4.46117878]
[ 1.  4.  5.]
    9.80597675e-01  -4.54854918e+00   1.34896159e-01  -1.48645237e-01
   -1.21255147e+00   2.46503264e-01   1.67523459e-01   3.19239289e-01
   -1.05793439e-01  -2.31142230e-02   1.66966394e-02   7.73690864e-02
    3.30196731e-02   2.26895824e-01  -1.64977774e-01  -7.19446391e-02]
 [  4.01785702e-01   2.90412486e-01  -1.45387679e-01   1.47826038e-02
   -5.86643636e-01  -1.11323349e-01   3.64545822e-01  -3.88483733e-01
    2.38059491e-01   1.65378511e+00  -3.41328412e-01   1.82485551e-01
   -2.13593934e-02  -8.87249708e-02  -1.32631913e-01   8.77698734e-02
   -2.96706855e-01  -3.98798764e-01   9.06806588e-02  -1.54289812e-01
    1.40585572e-01  -1.35257453e-01  -3.73910844e-01  -2.02670336e-01
    3.62119600e-02  -2.44214997e-01   8.10871840e-01   5.65025732e-02
   -5.90272136e-02   2.06553102e-01  -2.92120755e-01  -1.52253896e-01
    6.35106266e-02   7.02771097e-02  -7.87087232e-02   6.14815690e-02
    4.68303859e-01   3.77512276e-01  -1.63536355e-01  -2.09212422e-01
    1.95489392e-01   1.77919120e-01  -2.76631176e-01  -4.80210036e-01
   -9.00525376e-02   8.55129510e-02   2.18289539e-01  -6.15964271e-02
   -1.53419822e-01  -2.46290222e-01  -6.85636163e-01   2.30831340e-01
    9.85784382e-02  -7.08956551e-03   2.02962328e-02   1.74820185e-01
   -8.42687190e-02   3.00960273e-01   1.02633111e-01   1.07549049e-01
   -2.39397153e-01  -1.26695263e+00   7.03784302e-02  -1.39265079e-02
    4.89400953e-01   5.52843278e-03  -7.54432678e-02  -2.48908326e-01
   -6.39273450e-02   3.84302109e-01   2.04971641e-01  -1.81100965e-02
    1.63410097e-01   2.90664077e-01  -1.87076259e+00  -7.08088046e-03
   -9.70276520e-02   2.41596788e-01   1.12626910e-01   5.56339882e-02
    5.54343045e-01   4.99698043e-01  -4.17856008e-01   1.00492105e-01
    1.55382097e-01   6.13714552e+00   9.66601372e-02   7.71718323e-01
   -2.81271964e-01   2.30992567e-02   3.02540094e-01  -2.23015368e-01
    1.16481066e-01  -3.45163345e-02  -5.30980863e-02  -1.15466177e-01
   -3.17221522e-01  -3.67042482e-01   4.41823810e-01   1.30939901e-01]
 [ -4.42680687e-01   1.15792811e-01  -7.15179220e-02   1.50044963e-01
    4.32713568e-01  -1.91042706e-01  -1.98962301e-01  -1.89077228e-01
    1.50301695e-01  -1.00206220e+00   3.30357313e-01  -1.70019820e-01
    4.53909576e-01   1.43471465e-01   1.97593793e-01  -1.94770619e-01
    8.29894170e-02   5.07298522e-02  -2.29579717e-01   2.28290677e-01
    2.98388988e-01   6.69519417e-03   2.28070304e-01  -1.76439643e-01
   -2.88274628e-03  -8.37607756e-02   1.97177097e-01  -1.95043817e-01
   -1.55499965e-01  -3.70208658e-02  -1.54053885e-02   4.17082310e-02
    3.77421603e-02   3.65363322e-02   1.53471425e-01  -2.70474672e-01
   -3.74952704e-01   4.30619754e-02  -3.49110328e-02   3.24859954e-02
   -1.47288470e-02  -9.58394483e-02  -1.15198782e-02  -1.11307994e-01
   -1.32892579e-01  -1.06493056e-01  -1.39500618e-01  -7.75951967e-02
    1.49266556e-01  -1.34902105e-01  -5.62559009e-01  -4.82570194e-02
    6.52953386e-02   8.39669108e-02  -2.48368979e-01  -6.19370565e-02
   -2.28218526e-01   1.71144322e-01   2.42973659e-02  -9.78146419e-02
   -2.27911726e-01   8.34867716e-01  -6.56431988e-02  -1.86113939e-02
    6.27907634e-01   5.75270429e-02  -1.64440259e-01   3.02195430e-01
    1.00852154e-01   4.03047532e-01   1.48214221e-01  -6.77636266e-02
    6.07606471e-01   9.93680861e-03  -1.09054244e+00  -1.44220978e-01
    8.26661661e-02   3.15238982e-02   4.65821832e-01  -1.32775575e-01
   -5.58219612e-01  -8.31049457e-02   4.76704389e-01  -2.58674115e-01
    1.15304030e-01  -5.28613329e+00   1.64277807e-01  -6.04703605e-01
   -3.14897448e-01   1.37618080e-01  -2.05961928e-01   1.00368410e-01
    1.68194901e-02  -2.29674309e-01   1.44221887e-01   1.22971609e-02
    3.03060859e-01   2.85086572e-01  -1.33542880e-01   3.81198563e-02]
 [  4.17872444e-02  -5.33053994e-01  -3.42813246e-02  -3.66689451e-02
    2.14807600e-01   2.36712500e-01  -1.86366007e-01   5.98290920e-01
   -4.03494760e-02   1.68985713e+00   8.28591883e-02  -1.30514368e-01
    2.40072757e-01   1.09721109e-01   1.83427051e-01   2.06967760e-02
    1.28259629e-01   3.36610600e-02  -1.60527125e-01   1.16254039e-01
   -7.69501269e-01   4.64771762e-02   5.51259935e-01   2.52266407e-01
    2.68823773e-01   1.83073934e-02  -2.64866590e-01  -6.77134842e-02
    1.33268952e-01   7.37103149e-02   2.32926786e-01  -2.41164826e-02
   -1.67330205e-01   1.70423061e-01  -6.90419152e-02  -1.05719149e-01
    9.06618014e-02  -7.79087991e-02  -1.13569237e-01  -5.50291725e-02
    1.34929106e-01  -2.44957209e-02   1.95055261e-01   7.23041177e-01
   -8.79428461e-02  -1.42120123e-01   5.24833649e-02   1.67472050e-01
    4.87647951e-02   3.22295457e-01  -4.15159702e-01   4.25117582e-01
   -7.04369918e-02  -9.44768917e-03  -3.27592306e-02   1.41722187e-01
    1.70262545e-01  -5.08971691e-01   2.98010744e-02  -1.23339690e-01
    6.22575045e-01   3.87181014e-01  -1.88225582e-01  -1.98665068e-01
   -1.19095051e+00   1.28390864e-01   1.12586863e-01   9.77239162e-02
   -1.25631094e-01  -2.12843105e-01   4.91492562e-02  -1.13064528e-01
   -2.65045911e-01   1.25928164e-01   2.47926593e+00   1.87005386e-01
    1.31100282e-01  -5.17319202e-01  -8.61522317e-01   1.94358125e-01
   -7.27160394e-01  -4.41615522e-01   5.00185728e-01   5.47078773e-02
    2.60036856e-01  -2.73834229e+00   2.79673249e-01  -8.40890780e-02
    9.33204651e-01  -1.34864643e-01   3.87713797e-02   7.69010842e-01
   -6.34304956e-02   2.06248254e-01   2.35067546e-01   4.49104756e-02
    7.20393956e-02   2.07169652e-01  -3.01938027e-01  -1.41028007e-02]
 [ -1.12347476e-01  -2.66801715e-01   9.19504911e-02  -1.66987553e-01
    1.80621669e-01  -3.25815976e-02   4.18778621e-02   4.30124849e-01
    9.82261449e-02   7.55362988e-01   4.83388687e-03   1.22023076e-01
    1.38250226e-02  -1.03430092e-01  -8.50549415e-02   6.25510067e-02
    7.28884563e-02   9.20451954e-02   5.45847192e-02   1.46015763e-01
   -3.44531864e-01   4.59542498e-02  -1.64536774e-01  -1.28349707e-01
   -9.52496082e-02  -2.65999585e-02  -6.27456665e-01   1.55263171e-01
   -1.22439682e-01   4.60105017e-03  -7.41660744e-02  -3.62756513e-02
    1.10959671e-01   9.38808545e-02  -1.39989957e-01   1.55053914e-01
   -2.61465311e-02   3.69682238e-02   1.51683852e-01   6.85125813e-02
   -5.15882820e-02   1.16062932e-01   8.15048739e-02   1.49812296e-01
    1.80649638e-01  -4.33474183e-02  -1.05839185e-01   2.88733274e-01
   -9.33443978e-02   2.48876698e-02  -8.21230769e-01   3.07112426e-01
    4.05100137e-02  -7.42356852e-02  -7.12730587e-02   1.53120965e-01
    2.52121806e-01  -2.47304097e-01  -1.16211690e-01  -1.45162657e-01
    3.41769010e-01   4.07007039e-01  -1.21707998e-01   1.61969453e-01
   -5.70868194e-01   8.49488154e-02   1.89695492e-01   1.94375917e-01
   -1.05214134e-01   1.30102992e-01   4.44187671e-02  -8.28388426e-03
    1.26426458e-01  -1.67399496e-01   1.21179378e+00   3.86150591e-02
    5.05676726e-03  -4.02825922e-01  -3.79768431e-01   9.84450951e-02
   -1.06030740e-01  -2.16779634e-01  -2.88563758e-01  -1.97748300e-02
    1.20055914e+00  -1.39048207e+00   1.17022004e-02  -1.23364888e-02
   -3.01649660e-01   1.79389358e-01  -2.59544373e-01  -3.81938607e-01
   -8.26461762e-02   1.36680782e-01   1.86970159e-01   1.96679592e-01
    4.63604089e-03   1.36980936e-01  -1.81449205e-01   8.63024443e-02]
 [  1.14221894e-03   3.49248499e-01   2.70371169e-01   2.45430708e-01
    2.66407341e-01  -2.04141423e-01  -3.04099172e-01  -2.89756000e-01
    1.51795372e-01  -1.88059998e+00   1.35098949e-01  -1.38914019e-01
    3.51418138e-01   8.29455405e-02  -4.32859883e-02  -4.61231079e-03
    1.40976265e-01   2.60045052e-01   2.17861593e-01   1.47427991e-01
    8.00757885e-01   1.23954125e-01   1.16211101e-01  -1.66205227e-01
   -2.88252622e-01  -1.14237657e-02   3.36218983e-01   1.52866781e-01
    1.56021401e-01   1.77385703e-01   1.30976766e-01   1.80972368e-01
    7.77153298e-02  -2.40573868e-01   9.28869322e-02   9.80307162e-02
    3.87850739e-02  -2.26694643e-01   1.06471330e-01  -1.73174180e-02
    6.15801215e-02  -1.26391053e-01   1.16421711e-02  -3.35529238e-01
    2.42738873e-01   3.14484648e-02  -1.14907138e-01  -1.05603650e-01
    8.40195417e-02  -6.30589500e-02  -5.52411854e-01   1.04485296e-01
   -1.63557217e-01  -1.53550342e-01  -2.48505965e-01  -2.45681945e-02
    1.44401103e-01   3.39951783e-01  -8.08380768e-02   6.37371540e-02
   -5.62188447e-01   1.57355711e-01  -8.36681351e-02  -3.90182845e-02
    1.26126420e+00  -4.83213030e-02  -8.48318860e-02   5.12599945e-03
   -2.22139843e-02   2.19970435e-01  -1.31356195e-01   1.10370561e-01
    2.81782955e-01  -1.02403924e-01  -2.34776282e+00   3.04146290e-01
    8.42153952e-02   2.80155122e-01   1.03699386e+00   9.92072150e-02
   -2.55401403e-01  -5.71923107e-02   3.85851294e-01  -1.54978139e-02
   -7.37386644e-01  -6.65561020e-01  -1.35176614e-01  -4.05655116e-01
    9.51524734e-01   2.97124516e-02  -2.80612677e-01  -1.14876658e-01
   -4.18748483e-02   9.47167873e-02  -2.02363372e-01   8.30072910e-02
    4.76288386e-02   2.25814000e-01  -2.15427622e-01  -1.25494078e-01]
 [  4.59040701e-02   2.06353143e-01  -3.06986505e-03  -1.52525632e-02
   -2.79828161e-02   1.20312110e-01  -1.67421222e-01  -1.58982560e-01
   -1.94547638e-01  -9.78454590e-01   1.30955353e-01   9.12834033e-02
    4.67144437e-02   8.43889490e-02   1.46031350e-01   9.98842269e-02
   -7.22226501e-02   1.81012899e-01  -1.25576900e-02   1.01163099e-02
    4.33399856e-01  -5.01730777e-02  -1.82160530e-02   1.86029207e-02
   -2.31703673e-03  -1.43336743e-01   6.56228885e-02  -2.50539444e-02
    3.09207430e-03  -1.20090574e-01   8.44539106e-02   1.49156138e-01
   -7.87820220e-02   2.91728638e-02   1.64182618e-01   6.84598610e-02
    3.21649648e-02  -7.54626393e-02   1.87906444e-01  -1.38675451e-01
    1.08747177e-01  -8.79602060e-02  -9.04049352e-02  -9.27701369e-02
   -7.97994994e-03   3.77044976e-02  -7.46528655e-02  -2.31236517e-01
    1.56838939e-01   3.88219580e-02   1.13711908e-01  -9.16720182e-02
   -6.66147768e-02  -1.85449924e-02  -8.86586234e-02  -5.43230511e-02
    6.66822195e-02   1.98353082e-01  -6.00324944e-02  -1.39835570e-02
   -2.90559292e-01   2.03564279e-02  -3.27057429e-02   1.78221744e-02
    6.24159217e-01  -1.66107982e-01  -5.26599549e-02   1.37670040e-02
   -1.13578111e-01  -1.41083077e-01   2.21734792e-01   1.26823395e-01
   -2.26790115e-01   2.28254721e-01  -1.14907551e+00   2.03101441e-01
   -8.54736641e-02  -8.97391811e-02   4.95737523e-01  -7.67230196e-03
    1.78609304e-02   1.82557553e-01  -9.01799947e-02   5.24130873e-02
    4.36800420e-02  -2.24225819e-02   1.01961695e-01  -1.35480583e-01
    2.74150586e-03  -1.31957889e-01  -6.11498803e-02  -1.01683170e-01
    8.34499747e-02  -2.49150872e-01  -2.91293673e-02  -9.58209932e-02
   -3.74778733e-02  -1.05857410e-01  -2.02597752e-01   1.49886087e-01]
 [  7.67738074e-02  -2.30526835e-01  -2.18487948e-01  -3.66766900e-01
   -1.11924317e-02   2.34691631e-02   1.13669865e-01   1.35179177e-01
    3.18024717e-02  -1.19465441e-01  -1.10745624e-01   7.19594210e-02
   -1.77801222e-01  -1.67685315e-01  -1.66355178e-01   1.66998263e-02
    4.77120578e-02   1.02634929e-01   9.59415957e-02  -7.61207119e-02
   -3.81268971e-02   1.68283269e-01   7.56059363e-02   2.25790173e-01
    7.16081634e-02   2.84670740e-01  -2.59162486e-01   1.74440563e-01
    9.61438715e-02  -2.12897453e-02  -4.16136682e-02   1.26314357e-01
   -6.32581636e-02  -6.75097778e-02  -1.66687503e-01   4.76800501e-02
    1.82569847e-02   8.10901746e-02  -1.75700828e-01   3.43540385e-02
   -2.32009754e-01   8.96661431e-02   1.71535179e-01   1.03916846e-01
    1.94776673e-02   5.96688241e-02   1.75499901e-01   2.52764940e-01
   -8.79391059e-02   8.30852427e-03   4.23520096e-02  -4.12236974e-02
   -1.38185089e-02   2.28904977e-01  -1.68255210e-01  -8.03380683e-02
    5.56262396e-03  -1.11120731e-01   1.18660465e-01  -1.67964906e-01
    3.27633694e-02   1.02848979e-03  -9.45564806e-02  -1.20246455e-01
    7.26082474e-02   6.75138040e-03  -3.56566906e-02  -1.24174401e-01
   -2.07618009e-02  -1.78722754e-01  -1.18372895e-01  -5.84725663e-02
    9.26939175e-02  -1.19332619e-01   3.71519811e-02  -4.08521295e-02
    1.51792029e-02  -8.10126141e-02   3.43023539e-02   7.80654475e-02
    2.51467316e-03   5.45405112e-02   1.83801144e-01   1.31558374e-01
   -2.87510362e-02  -3.06629110e-02   4.54483442e-02  -4.71301712e-02
    1.12191988e-02  -1.42917633e-01   1.33337915e-01   8.24292600e-02
   -1.67330444e-01   3.50026949e-03   7.43791610e-02  -1.27313599e-01
   -4.52184863e-03  -1.23290196e-01   9.36733633e-02   1.42359748e-01]]
[ -1.13917574e-01  -3.31142515e-01  -1.60759777e-01  -3.78535599e-01
  -3.90712023e-02   3.67490053e-01  -9.65622738e-02   3.29239905e-01
  -5.33640385e-01  -1.80821776e+00   2.73701042e-01  -1.40777171e-01
   1.65695801e-01  -4.02496103e-03  -2.61439979e-01   1.36827737e-01
  -3.10978908e-02   1.98833451e-01  -8.76338556e-02  -1.22083187e-01
  -9.62749869e-02  -6.96649849e-02   3.04726303e-01   4.94872332e-01
   3.40490937e-01   2.64679551e-01  -5.44857204e-01   3.90016241e-03
   8.62080324e-03  -2.80753970e-02   1.91961229e-01  -2.09084302e-01
   1.40910581e-01   2.05396842e-02  -1.42246112e-01  -2.84864545e-01
  -1.97887853e-01  -1.17283925e-01  -1.32909700e-01   2.07813069e-01
  -2.97899574e-01  -2.96521746e-02   2.52110720e-01   6.16028547e-01
  -7.10155591e-02   2.20920816e-02   1.17925359e-02   1.82836562e-01
   1.73737723e-02   5.96359551e-01   1.12460286e-03  -1.72381187e-04
  -2.49616541e-02   1.78049073e-01  -8.91671926e-02  -1.51262358e-02
  -2.49948889e-01  -2.84679145e-01   1.55165672e-01   5.76815009e-02
   1.93497673e-01  -1.34905323e-01  -6.34257197e-02  -1.47145074e-02
   5.08361310e-02  -4.54726145e-02  -1.93004027e-01  -1.50820106e-01
   2.98797220e-01  -1.06550956e+00  -1.70947075e-01   2.86718428e-01
   2.27163807e-01  -3.53969663e-01   1.87570310e+00  -3.00688475e-01
   1.72914527e-02  -5.70862770e-01  -2.25313529e-01   1.98801402e-02
   3.36119324e-01  -1.82021186e-01   6.30690396e-01  -1.96575135e-01
   1.76248714e-01  -5.56994557e-01   1.26141638e-01  -4.30850923e-01
  -5.60601568e-03   3.85970138e-02   1.23866260e-01   2.63129830e-01
   1.02510564e-01   1.78956047e-01   4.03619677e-01  -2.31641367e-01
   3.23067307e-01   2.49858111e-01   1.68515429e-01  -3.76579948e-02]
[[  1.21550217e-01  -3.48174721e-01   9.84304547e-02]
 [  3.19212899e-02   7.30494708e-02  -5.18358886e-01]
 [  1.36269465e-01   5.71091287e-02  -1.52813494e-01]
 [ -9.36291590e-02  -1.44396588e-01  -1.91911951e-01]
 [ -1.20200872e-01   5.55922866e-01  -2.16618806e-01]
 [ -7.62184322e-01   8.74598995e-02   6.29022345e-02]
 [ -1.33148551e-01  -3.72481912e-01   1.89749867e-01]
 [ -2.90129304e-01  -2.09844291e-01   6.86911047e-01]
 [  4.38559502e-01  -3.68775338e-01   6.17119018e-03]
 [  6.94822744e-02  -1.79689854e-01  -2.81218338e+00]
 [ -7.20103979e-02   3.36575776e-01  -1.26071766e-01]
 [ -4.28138107e-01  -2.87877023e-01   1.58249922e-02]
 [ -2.16928758e-02   3.91843170e-01   5.26804365e-02]
 [ -6.99034214e-01  -4.26576883e-02  -9.58425775e-02]
 [  2.13017359e-01   3.89987491e-02  -9.91415828e-02]
 [  3.20039988e-01   1.08831987e-01   1.00206345e-01]
 [ -6.88020885e-02   2.33239442e-01  -1.06947012e-01]
 [ -4.01503325e-01   2.67994761e-01  -1.78041503e-01]
 [ -1.33929312e-01  -1.41332164e-01  -5.41693196e-02]
 [ -1.11488745e-01   1.13898255e-01  -7.25095421e-02]
 [ -3.44065696e-01   1.81590974e-01  -9.22284603e-01]
 [  9.40979496e-02  -3.46128047e-02  -5.03459126e-02]
 [ -1.83862850e-01   4.77560878e-01   7.14221522e-02]
 [ -2.94142842e-01   2.57278293e-01   1.38217211e-01]
 [  4.25109267e-01   4.62735444e-02   3.10024112e-01]
 [  4.48663086e-02   1.44969285e-01   4.51697111e-02]
 [ -3.24880242e-01   3.10575426e-01  -1.10204971e+00]
 [  3.79161417e-01  -6.44424334e-02   1.68485027e-02]
 [ -5.55822611e-01  -1.52693652e-02  -2.20747385e-02]
 [  4.58867550e-01   8.62317532e-02   1.15295596e-01]
 [  2.34369725e-01   3.96823853e-01   7.43946508e-02]
 [ -1.68012142e-01  -7.06312954e-02  -1.24939770e-01]
 [  1.48707107e-01  -1.51848838e-01   7.40181878e-02]
 [ -1.00992501e-01  -2.10015867e-02   8.39908272e-02]
 [  2.40365833e-01   9.91543606e-02  -9.51522812e-02]
 [  1.39899133e-02  -3.08807641e-01  -9.37112942e-02]
 [ -2.51532376e-01  -4.22006071e-01   1.60277352e-01]
 [ -3.56531680e-01  -3.79373491e-01   1.29208714e-01]
 [ -1.10503167e-01   2.68741343e-02  -1.54784814e-01]
 [ -2.16953442e-01   4.06712480e-02  -3.70589867e-02]
 [  5.58815777e-01  -1.77863553e-01  -1.60953496e-02]
 [  3.70776117e-01  -1.86242517e-02   8.69832709e-02]
 [  1.33823663e-01   2.96408474e-01   4.26783115e-02]
 [  3.82520631e-02   2.46254787e-01   7.55369902e-01]
 [  2.00646415e-01  -2.74399877e-01  -1.01254396e-01]
 [  1.36633232e-01   3.13942581e-02   1.07362280e-02]
 [ -2.25360557e-01  -1.27378404e-01   1.35530218e-01]
 [ -2.30661318e-01  -2.65239269e-01   1.79830223e-01]
 [  9.27107036e-02   1.36913478e-01  -5.23860678e-02]
 [  3.23765129e-01   3.39765221e-01   4.87798303e-01]
 [ -8.32419172e-02  -9.64104056e-01  -8.08399022e-02]
 [ -6.30769551e-01  -5.49161315e-01   1.13366835e-01]
 [  2.38542005e-01  -1.80495009e-01   3.66455838e-02]
 [  4.43567723e-01   1.53524280e-01   1.05394751e-01]
 [ -3.90842438e-01  -2.80379653e-01  -3.85999829e-02]
 [  4.86644469e-02  -6.86418861e-02   8.33311155e-02]
 [  2.83349872e-01  -3.20224673e-01  -1.12892561e-01]
 [ -3.16466361e-01   1.17662318e-01  -5.18042445e-01]
 [ -3.37820739e-01   1.55892987e-02   1.15906931e-01]
 [  7.62413681e-01   1.69661030e-01   2.73206495e-02]
 [  4.66573089e-02  -1.61762759e-01   7.27137923e-01]
 [ -2.73355454e-01   1.55181122e+00  -4.10800874e-02]
 [ -4.78320897e-01  -3.66601907e-02  -8.59083459e-02]
 [  9.84941497e-02  -1.12817064e-01  -5.60992435e-02]
 [  1.99279845e-01   1.49383053e-01  -1.73940992e+00]
 [  5.22290826e-01   1.21876538e-01   8.02357718e-02]
 [ -4.33079422e-01  -2.11622551e-01  -1.10465087e-01]
 [  3.89392614e-01   1.84582308e-01  -1.17885277e-01]
 [ -4.30362076e-01   5.29577285e-02   1.22935604e-02]
 [  4.72724080e-01  -7.69436955e-01  -9.52906162e-02]
 [  2.60468334e-01  -1.17302373e-01   2.21351050e-02]
 [ -5.72954059e-01   7.59490803e-02  -1.36125302e-02]
 [ -3.29855353e-01   3.64120126e-01   4.31159526e-01]
 [ -1.24694094e-01  -2.05437467e-01   3.21733840e-02]
 [ -5.19096367e-02   1.91844832e-02  -4.62420893e+00]
 [  5.19616902e-01  -2.48478144e-01  -1.04519539e-01]
 [ -1.51182979e-01   2.63483115e-02   5.08736679e-03]
 [ -1.87265605e-01  -4.76183742e-01  -7.07478583e-01]
 [  2.07218230e-02  -3.97025943e-01  -1.32506299e+00]
